<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>7FD64932-B861-4D7E-BB13-72A498DAAFA8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>15</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>02F7633E-255F-4553-A759-5E76EF4D3FD0</string>
			<key>buttonlabel</key>
			<string>Back Track</string>
			<key>itemuid</key>
			<string>E248935A-DEDA-434E-B7D9-A9E598F7C6D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>6D232AD9-C8E4-43AB-A89D-33BE6AFA458A</string>
			<key>buttonlabel</key>
			<string>Play or Pause</string>
			<key>itemuid</key>
			<string>15DCDA82-B882-4420-AE07-90917B8D6FE9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>CA1D87A4-3C48-496E-8948-B834D4D0D0F2</string>
			<key>buttonlabel</key>
			<string>Next Track</string>
			<key>itemuid</key>
			<string>4BF1D1F0-89C6-42E2-867B-86EA395D6745</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>027C7780-1658-459A-83BD-CAFCDF574CD4</string>
			<key>buttonlabel</key>
			<string>Random Album</string>
			<key>itemuid</key>
			<string>AC0D4A62-F695-461C-9905-419BC9F5E92C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>86DE8174-52C8-4349-8DB6-AD8B53538C1D</string>
			<key>buttonlabel</key>
			<string>Mute</string>
			<key>itemuid</key>
			<string>2D16415B-1E74-4BE7-A9B8-ECC27405BD6F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>CDE6D496-725D-4551-9C6F-AE80332CCA62</string>
			<key>buttonlabel</key>
			<string>Volume Down</string>
			<key>itemuid</key>
			<string>053770A9-9DC2-4C96-AC4C-20D343034578</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>9C8D15CC-AEC0-46B0-88CE-C26A610A5897</string>
			<key>buttonlabel</key>
			<string>Volume Up</string>
			<key>itemuid</key>
			<string>5133A8B6-1C76-4576-B470-085EBCFCCD8F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>337522C4-68FD-4068-A5E7-A23491068AB8</string>
			<key>buttonlabel</key>
			<string>Maximum Volume</string>
			<key>itemuid</key>
			<string>028DE0B8-0A60-4631-8F64-F432F3994611</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>DF622080-5C03-432C-9BF0-2CCFF988AA7E</string>
			<key>buttonlabel</key>
			<string>Clear Rating for Current Track</string>
			<key>itemuid</key>
			<string>063AA0E5-B2D7-4DBE-A9E3-AA9DA711B18A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>6219CD2A-9186-4E84-A923-DA1E0E6E9394</string>
			<key>buttonlabel</key>
			<string>★ for Current Track</string>
			<key>itemuid</key>
			<string>18410E6F-49F1-4EF0-B7F0-0F9FE69513C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>49E09140-546B-4D24-9392-69F0EC1812A1</string>
			<key>buttonlabel</key>
			<string>★★★ for Current Track</string>
			<key>itemuid</key>
			<string>2E37BB95-72B4-4741-8C5D-BD385560C0CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>143DAC4F-4969-4359-9100-4CB89CD9D5A5</string>
			<key>buttonlabel</key>
			<string>★★★★★ for Current Track</string>
			<key>itemuid</key>
			<string>62D70810-426E-46D1-812A-F091492E8716</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>15</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>02F7633E-255F-4553-A759-5E76EF4D3FD0</string>
			<key>buttonlabel</key>
			<string>Back Track</string>
			<key>itemuid</key>
			<string>E248935A-DEDA-434E-B7D9-A9E598F7C6D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>6D232AD9-C8E4-43AB-A89D-33BE6AFA458A</string>
			<key>buttonlabel</key>
			<string>Play or Pause</string>
			<key>itemuid</key>
			<string>15DCDA82-B882-4420-AE07-90917B8D6FE9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>CA1D87A4-3C48-496E-8948-B834D4D0D0F2</string>
			<key>buttonlabel</key>
			<string>Next Track</string>
			<key>itemuid</key>
			<string>4BF1D1F0-89C6-42E2-867B-86EA395D6745</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>027C7780-1658-459A-83BD-CAFCDF574CD4</string>
			<key>buttonlabel</key>
			<string>Random Album</string>
			<key>itemuid</key>
			<string>AC0D4A62-F695-461C-9905-419BC9F5E92C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>86DE8174-52C8-4349-8DB6-AD8B53538C1D</string>
			<key>buttonlabel</key>
			<string>Mute</string>
			<key>itemuid</key>
			<string>2D16415B-1E74-4BE7-A9B8-ECC27405BD6F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>CDE6D496-725D-4551-9C6F-AE80332CCA62</string>
			<key>buttonlabel</key>
			<string>Volume Down</string>
			<key>itemuid</key>
			<string>053770A9-9DC2-4C96-AC4C-20D343034578</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>9C8D15CC-AEC0-46B0-88CE-C26A610A5897</string>
			<key>buttonlabel</key>
			<string>Volume Up</string>
			<key>itemuid</key>
			<string>5133A8B6-1C76-4576-B470-085EBCFCCD8F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>337522C4-68FD-4068-A5E7-A23491068AB8</string>
			<key>buttonlabel</key>
			<string>Maximum Volume</string>
			<key>itemuid</key>
			<string>028DE0B8-0A60-4631-8F64-F432F3994611</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>DF622080-5C03-432C-9BF0-2CCFF988AA7E</string>
			<key>buttonlabel</key>
			<string>Clear Rating for Current Track</string>
			<key>itemuid</key>
			<string>063AA0E5-B2D7-4DBE-A9E3-AA9DA711B18A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>6219CD2A-9186-4E84-A923-DA1E0E6E9394</string>
			<key>buttonlabel</key>
			<string>★ for Current Track</string>
			<key>itemuid</key>
			<string>18410E6F-49F1-4EF0-B7F0-0F9FE69513C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>49E09140-546B-4D24-9392-69F0EC1812A1</string>
			<key>buttonlabel</key>
			<string>★★★ for Current Track</string>
			<key>itemuid</key>
			<string>2E37BB95-72B4-4741-8C5D-BD385560C0CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>143DAC4F-4969-4359-9100-4CB89CD9D5A5</string>
			<key>buttonlabel</key>
			<string>★★★★★ for Current Track</string>
			<key>itemuid</key>
			<string>62D70810-426E-46D1-812A-F091492E8716</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Control Music.app</string>
	<key>title</key>
	<string>Music Control</string>
</dict>
</plist>
